 0.01	1	1	G1	2509492	 Luchacovirus
 0.01	1	0	O1	2499402	 Ronidovirineae
 0.01	1	0	F	199704	 Roniviridae
 0.01	1	0	F1	2501984	 Okanivirinae
 0.01	1	0	G	199703	 Okavirus
 0.01	1	0	G1	2509515	 Tipravirus
 0.01	1	1	S	96029	 Yellow head virus
 0.01	1	0	O	464095	 Picornavirales
 0.01	1	0	F	699189	 Iflaviridae
 0.01	1	0	G	232799	 Iflavirus
 0.01	1	0	G1	336476	 unclassified Iflavirus
 0.01	1	1	S	1906245	 Moku virus
 0.01	1	0	C	2732507	 Stelpaviricetes
 0.01	1	0	O	2732550	 Patatavirales
 0.01	1	0	F	39729	 Potyviridae
 0.01	1	0	G	2733284	 Arepavirus
 0.01	1	1	S	2306623	 Areca palm necrotic spindle-spot virus
 0.06	8	0	P	2497569	 Negarnaviricota
 0.06	8	0	P1	2497571	 Polyploviricotina
 0.06	8	0	C	2497576	 Ellioviricetes
 0.06	8	2	O	1980410	 Bunyavirales
 0.04	6	0	F	1980419	 Tospoviridae
 0.04	6	1	G	2560196	 Orthotospovirus
 0.02	3	0	S	1933295	 Iris yellow spot orthotospovirus
 0.02	3	3	S1	60456	 Iris yellow spot virus
 0.01	1	0	S	1933294	 Impatiens necrotic spot orthotospovirus
 0.01	1	1	S1	11612	 Impatiens necrotic spot virus
 0.01	1	1	S	1933298	 Tomato spotted wilt orthotospovirus
 0.03	4	0	D2	2585030	 unclassified Riboviria
 0.02	3	0	D3	1922348	 unclassified RNA viruses ShiM-2016
 0.02	3	3	S	1922616	 Beihai picorna-like virus 7
 0.01	1	0	D3	439490	 unclassified ssRNA viruses
 0.01	1	0	D4	35278	 unclassified ssRNA positive-strand viruses
 0.01	1	1	S	640897	 Phytophthora infestans RNA virus 1
 0.03	4	0	K	2732397	 Pararnavirae
 0.03	4	0	P	2732409	 Artverviricota
 0.03	4	0	C	2732514	 Revtraviricetes
 0.03	4	0	O	2169561	 Ortervirales
 0.03	4	0	F	11632	 Retroviridae
 0.02	3	0	F1	35276	 unclassified Retroviridae
 0.02	3	0	F2	206037	 Human endogenous retroviruses
 0.02	3	0	S	45617	 Human endogenous retrovirus K
 0.02	3	3	S1	166122	 Human endogenous retrovirus K113
 0.01	1	0	F1	327045	 Orthoretrovirinae
 0.01	1	0	G	153135	 Gammaretrovirus
 0.01	1	1	S	11970	 Woolly monkey sarcoma virus
 0.13	19	0	D1	12429	 unclassified viruses
 0.13	19	0	D2	2204151	 unclassified DNA viruses
 0.13	19	0	D3	51368	 unclassified dsDNA viruses
 0.13	19	8	G	2060084	 Pandoravirus
 0.03	4	4	S	1349409	 Pandoravirus dulcis
 0.02	3	3	S	2107708	 Pandoravirus neocaledonia
 0.01	2	2	S	1349410	 Pandoravirus salinus
 0.01	2	2	S	2107707	 Pandoravirus macleodensis
 0.13	18	0	F	10482	 Polydnaviridae
 0.12	17	1	G	10485	 Bracovirus
 0.08	11	11	S	39640	 Cotesia congregata bracovirus
 0.02	3	3	S	2083300	 Diolcogaster facetosa bracovirus
 0.01	2	2	S	116759	 Glyptapanteles indiensis bracovirus
 0.01	1	0	G	10483	 Ichnovirus
 0.01	1	1	S	419435	 Glypta fumiferanae ichnovirus
 0.08	11	0	C	2840056	 Naldaviricetes
 0.08	11	0	O	2840070	 Lefavirales
 0.03	5	0	F	10442	 Baculoviridae
 0.03	5	0	G	558016	 Alphabaculovirus
 0.01	2	0	G1	745176	 unclassified Alphabaculovirus
 0.01	2	2	S	307461	 Apocheima cinerarium nucleopolyhedrovirus
 0.01	1	1	S	10456	 Spodoptera littoralis nucleopolyhedrovirus
 0.01	1	1	S	208013	 Agrotis ipsilon multiple nucleopolyhedrovirus
 0.01	1	1	S	1580580	 Agrotis segetum nucleopolyhedrovirus B
 0.03	5	0	F	1511852	 Nudiviridae
 0.03	5	0	G	1511853	 Alphanudivirus
 0.03	4	0	S	2844101	 Drosophila melanogaster nudivirus A
 0.03	4	4	S1	1654582	 Kallithea virus
 0.01	1	0	S	2844103	 Drosophila melanogaster nudivirus C
 0.01	1	1	S1	2072209	 Esparto virus
 0.01	1	0	F	1285590	 Hytrosaviridae
 0.01	1	0	G	1285591	 Glossinavirus
 0.01	1	0	S	2747309	 Glossina hytrosavirus
 0.01	1	1	S1	379529	 Glossina pallidipes salivary gland hypertrophy virus
 0.01	2	0	F	687329	 Anelloviridae
 0.01	2	1	G	687333	 Gammatorquevirus
 0.01	1	1	S	2065045	 Torque teno midi virus 4
