 0.01	33	0	F	12058	 Picornaviridae
 0.00	11	1	G	12059	 Enterovirus
 0.00	5	5	S	1330521	 Enterovirus J
 0.00	4	4	S	310907	 Enterovirus H
 0.00	1	1	S	147711	 Rhinovirus A
 0.00	9	0	G	12103	 Cardiovirus
 0.00	8	0	S	1821749	 Cardiovirus A
 0.00	8	8	S1	12104	 Encephalomyocarditis virus
 0.00	1	0	S	1821750	 Cardiovirus B
 0.00	1	0	S1	204711	 Theilovirus
 0.00	1	1	S2	434309	 Saffold virus
 0.00	8	0	G	194960	 Kobuvirus
 0.00	8	0	G1	655314	 unclassified Kobuvirus
 0.00	8	8	S	1659219	 Kobuvirus cattle/Kagoshima-2-24-KoV/2015/JPN
 0.00	2	0	G	1755587	 Sicinivirus
 0.00	2	2	S	1755588	 Sicinivirus A
 0.00	2	0	G	1330067	 Dicipivirus
 0.00	2	0	S	1330068	 Cadicivirus A
 0.00	2	2	S1	1150861	 Canine picodicistrovirus
 0.00	1	0	G	1330069	 Megrivirus
 0.00	1	0	S	2170005	 Megrivirus B
 0.00	1	1	S1	1399966	 pigeon mesivirus 1
 0.00	11	4	F	699189	 Iflaviridae
 0.00	5	0	F1	1111709	 unclassified Iflaviridae
 0.00	3	3	S	2099521	 Nesidiocoris tenuis iflavirus 1
 0.00	1	1	S	1591444	 Thaumetopoea pityocampa iflavirus 1
 0.00	1	1	S	1629132	 Graminella nigrifrons virus 1
 0.00	2	0	G	232799	 Iflavirus
 0.00	2	0	G1	336476	 unclassified Iflavirus
 0.00	2	2	S	1906245	 Moku virus
 0.00	9	0	F	675072	 Secoviridae
 0.00	8	0	F1	675075	 Comovirinae
 0.00	4	0	G	12269	 Fabavirus
 0.00	4	0	S	182452	 Gentian mosaic virus
 0.00	4	4	S1	487492	 Mikania micrantha mosaic virus
 0.00	4	0	G	12270	 Nepovirus
 0.00	4	4	S	748667	 Grapevine Bulgarian latent virus
 0.00	1	0	G	675073	 Torradovirus
 0.00	1	1	S	1425364	 Carrot torradovirus 1
 0.00	7	0	F	324901	 Marnaviridae
 0.00	7	0	G	2560169	 Locarnavirus
 0.00	7	0	S	2560535	 Jericarnavirus B
 0.00	7	7	S1	439016	 Marine RNA virus JP-B
 0.00	4	0	F	2169570	 Polycipiviridae
 0.00	4	0	G	2169646	 Sopolycivirus
 0.00	4	4	S	2018502	 Myrmica scabrinodis virus 1
 0.00	3	0	O1	675074	 unclassified Picornavirales
 0.00	3	0	G	2219055	 Posavirus
 0.00	3	3	S	1105381	 Posavirus 2
 0.00	1	0	F	232795	 Dicistroviridae
 0.00	1	0	F1	336635	 unclassified Dicistroviridae
 0.00	1	1	S	1432856	 Formica exsecta virus 1
 0.00	9	0	O	76804	 Nidovirales
 0.00	6	0	O1	2499399	 Cornidovirineae
 0.00	6	0	F	11118	 Coronaviridae
 0.00	6	0	F1	2501931	 Orthocoronavirinae
 0.00	6	4	G	693996	 Alphacoronavirus
 0.00	2	2	G1	2509492	 Luchacovirus
 0.00	2	0	O1	889872	 unclassified Nidovirales
 0.00	2	2	S	2283236	 Aplysia californica nido-like virus
 0.00	1	0	O1	2499403	 Tornidovirineae
 0.00	1	0	F	2508209	 Tobaniviridae
 0.00	1	0	F1	2508239	 Remotovirinae
 0.00	1	0	G	2508241	 Bostovirus
 0.00	1	0	G1	2508242	 Bosnitovirus
 0.00	1	0	S	1986112	 Bovine nidovirus 1
 0.00	1	1	S1	1631554	 Bovine nidovirus TCH5
 0.01	46	0	C	2732507	 Stelpaviricetes
 0.01	45	0	O	2732551	 Stellavirales
 0.01	45	0	F	39733	 Astroviridae
 0.01	41	0	G	249588	 Mamastrovirus
 0.01	36	36	S	1239567	 Mamastrovirus 3
 0.00	4	0	S	1239579	 Mamastrovirus 15
 0.00	4	4	S1	627585	 Bat astrovirus Tm/Guangxi/LD77/2007
 0.00	1	0	G1	526119	 unclassified Mamastrovirus
 0.00	1	1	S	1105379	 Porcine astrovirus 4
 0.00	4	0	G	249589	 Avastrovirus
 0.00	4	0	S	1239439	 Avastrovirus 3
 0.00	4	4	S1	246343	 Turkey astrovirus 2
 0.00	1	0	O	2732550	 Patatavirales
 0.00	1	0	F	39729	 Potyviridae
 0.00	1	0	G	12195	 Potyvirus
 0.00	1	1	S	341111	 Ranunculus mild mosaic virus
 0.00	19	0	P	2732405	 Duplornaviricota
 0.00	19	0	C	2732458	 Chrymotiviricetes
 0.00	19	0	O	2732540	 Ghabrivirales
 0.00	18	0	F	11006	 Totiviridae
 0.00	18	0	F1	39756	 unclassified Totiviridae
 0.00	18	18	S	1798085	 Piscine myocarditis-like virus
 0.00	1	0	F	249310	 Chrysoviridae
 0.00	1	0	G	2560087	 Alphachrysovirus
 0.00	1	0	S	2560574	 Macrophomina phaseolina chrysovirus
 0.00	1	1	S1	1708483	 Macrophomina phaseolina chrysovirus 1
 0.00	13	0	P	2497569	 Negarnaviricota
 0.00	13	0	P1	2497571	 Polyploviricotina
 0.00	13	0	C	2497576	 Ellioviricetes
 0.00	13	0	O	1980410	 Bunyavirales
 0.00	6	0	F	1980418	 Phenuiviridae
 0.00	6	0	G	11584	 Phlebovirus
 0.00	5	0	S	2734465	 Odrenisrou phlebovirus
 0.00	5	5	S1	1048855	 Odrenisrou virus
 0.00	1	0	S	1933186	 Punta Toro phlebovirus
 0.00	1	1	S1	11587	 Punta Toro virus
 0.00	5	0	F	1980416	 Peribunyaviridae
 0.00	5	0	G	11572	 Orthobunyavirus
 0.00	2	0	S	2560527	 Iaco orthobunyavirus
 0.00	2	2	S1	273356	 Iaco virus
 0.00	1	0	S	1933288	 Koongol orthobunyavirus
 0.00	1	1	S1	35314	 Koongol virus
 0.00	1	0	G1	348018	 unclassified Orthobunyavirus
 0.00	1	1	S	1406134	 Murrumbidgee virus
 0.00	1	0	S	2560772	 Sororoca orthobunyavirus
 0.00	1	1	S1	273354	 Sororoca virus
 0.00	1	0	F	1980415	 Nairoviridae
 0.00	1	0	G	1980517	 Orthonairovirus
 0.00	1	1	S	1980527	 Qalyub orthonairovirus
 0.00	1	0	F	1980419	 Tospoviridae
 0.00	1	0	G	2560196	 Orthotospovirus
 0.00	1	0	S	2734494	 Tomato yellow ring orthotospovirus
 0.00	1	1	S1	304859	 Tomato yellow ring virus
 0.00	12	0	D2	35325	 dsRNA viruses
 0.00	12	0	D3	39780	 unclassified dsRNA viruses
 0.00	5	5	S	483537	 Alternaria alternata virus 1
 0.00	4	4	S	1087068	 Aspergillus foetidus dsRNA mycovirus
 0.00	3	3	S	12450	 Saccharomyces cerevisiae killer virus M1
 0.00	9	0	D2	2585030	 unclassified Riboviria
 0.00	7	0	D3	439490	 unclassified ssRNA viruses
 0.00	7	0	D4	35278	 unclassified ssRNA positive-strand viruses
 0.00	7	7	S	640897	 Phytophthora infestans RNA virus 1
 0.00	1	0	D3	1922348	 unclassified RNA viruses ShiM-2016
 0.00	1	1	S	1922616	 Beihai picorna-like virus 7
 0.00	1	1	S	2025595	 Abisko virus
 0.44	1849	0	D1	2731341	 Duplodnaviria
 0.44	1849	48	K	2731360	 Heunggongvirae
 0.36	1536	0	P	2731618	 Uroviricota
 0.36	1536	0	C	2731619	 Caudoviricetes
 0.36	1536	27	O	28883	 Caudovirales
 0.25	1066	3	F	10662	 Myoviridae
 0.22	936	936	G	186777	 Muvirus
 0.02	72	1	G	186789	 Punavirus
 0.02	68	13	S	10678	 Escherichia virus P1
 0.01	55	55	S1	10682	 Enterobacteria phage P7
 0.00	3	0	S	2560452	 Escherichia virus RCS47
 0.00	3	3	S1	1590550	 Escherichia phage RCS47
 0.00	11	11	G	2733140	 Wellingtonvirus
 0.00	11	0	G	2733122	 Petsuvirus
 0.00	11	0	G1	2788436	 unclassified Petsuvirus
 0.00	11	11	S	1124849	 Pseudomonas phage OBP
 0.00	8	4	G	680114	 Bixzunavirus
 0.00	4	0	S	2006134	 Mycobacterium virus Bxz1
 0.00	4	4	S1	1327762	 Mycobacterium phage Astraea
 0.00	7	0	F1	196896	 unclassified Myoviridae
 0.00	4	4	S	1416334	 Lactobacillus phage phi jlb1
 0.00	2	2	S	331278	 Yersinia phage phiR1-37
 0.00	1	1	S	1150991	 Sphingomonas phage PAU
 0.00	6	0	F1	857479	 Peduovirinae
 0.00	5	0	G	2732980	 Felsduovirus
 0.00	4	0	S	2844176	 Escherichia virus 500465-1
 0.00	4	4	S1	2716351	 Escherichia phage 500465-1
 0.00	1	0	S	2734062	 Klebsiella virus 4LV2017
 0.00	1	1	S1	1960658	 Klebsiella phage 4LV2017
 0.00	1	0	G	2732986	 Phitrevirus
 0.00	1	0	S	2734069	 Pseudomonas virus phi3
 0.00	1	1	S1	1754217	 Pseudomonas phage phi3
 0.00	5	0	F1	1198136	 Tevenvirinae
 0.00	4	0	G	10663	 Tequatrovirus
 0.00	2	0	S	2844199	 Escherichia virus G4507
 0.00	2	2	S1	2502306	 Escherichia phage vB_EcoM_G4507
 0.00	2	0	S	2844208	 Escherichia virus KAW1E185
 0.00	2	2	S1	2508180	 Escherichia phage vB_EcoM_KAW1E185
 0.00	1	0	F2	1892568	 unclassified Tevenvirinae
 0.00	1	1	S	2065203	 Proteus phage phiP4-3
 0.00	2	0	G	2560133	 Flaumdravirus
 0.00	2	0	S	2560665	 Pseudomonas virus KIL2
 0.00	2	2	S1	1777069	 Pseudomonas phage vB_PsyM_KIL4
 0.00	2	0	G	1980921	 Mieseafarmvirus
 0.00	2	0	S	1980923	 Ralstonia virus RSL1
 0.00	2	2	S1	1980924	 Ralstonia phage phiRSL1
 0.00	1	0	F1	2842517	 Emmerichvirinae
 0.00	1	0	G	2842588	 Ceceduovirus
 0.00	1	0	S	2843653	 Aeromonas virus CC2
 0.00	1	1	S1	1204516	 Aeromonas phage CC2
 0.00	1	0	F1	1911928	 Vequintavirinae
 0.00	1	0	G	2842727	 Henunavirus
 0.00	1	0	S	2844163	 Erwinia virus Hena1
 0.00	1	1	S1	2678601	 Erwinia phage Hena1
 0.00	1	0	G	2733098	 Brizovirus
 0.00	1	0	G1	2752522	 unclassified Brizovirus
 0.00	1	1	S	1278402	 Cyanophage S-RIM12
 0.06	238	0	F	10744	 Podoviridae
 0.04	153	1	F1	1981156	 Sepvirinae
 0.04	152	139	G	1981157	 Traversvirus
 0.00	11	0	S	2844223	 Escherichia virus P27
 0.00	11	11	S1	1792287	 Stx converting phage vB_EcoS_P27
 0.00	1	0	S	1981160	 Escherichia virus 24B
 0.00	1	1	S1	866553	 Escherichia phage vB_EcoP_24B
 0.00	1	0	S	2844133	 Enterobacteria virus ST2-8624
 0.00	1	1	S1	1792289	 Stx converting phage vB_EcoS_ST2-8624
 0.02	78	0	G	542960	 Uetakevirus
 0.02	78	0	S	1982580	 Salmonella virus Epsilon15
 0.02	78	78	S1	215158	 Salmonella phage epsilon15
 0.00	4	0	G	186794	 Lederbergvirus
 0.00	4	0	G1	329158	 unclassified Lederbergvirus
 0.00	4	4	S	1647458	 Salmonella phage SEN22
 0.00	1	0	F1	196895	 unclassified Podoviridae
 0.00	1	0	F2	1978007	 crAss-like viruses
 0.00	1	1	S	2301731	 Bacteroides phage crAss001
 0.00	1	0	G	2733151	 Xuquatrovirus
 0.00	1	0	S	2734191	 Escherichia virus PTXU04
 0.00	1	1	S1	2508206	 Escherichia phage PTXU04
 0.00	1	0	G	1922329	 Enhodamvirus
 0.00	1	0	S	1922332	 Vibrio virus VP5
 0.00	1	1	S1	260827	 Vibrio phage VP5
 0.04	167	0	F	10699	 Siphoviridae
 0.01	46	0	G	1623275	 Andromedavirus
 0.01	46	46	S	1273739	 Bacillus virus Andromeda
 0.01	29	12	G	186765	 Lambdavirus
 0.00	15	0	S	2169967	 Escherichia virus DE3
 0.00	15	15	S1	482822	 Escherichia phage DE3
 0.00	2	1	G1	335795	 unclassified Lambdavirus
 0.00	1	1	S	2686053	 Escherichia virus Lambda_2G7b
 0.01	29	0	F1	196894	 unclassified Siphoviridae
 0.01	24	24	S	1414739	 Vibrio phage SHOU24
 0.00	2	2	S	2763102	 Enterococcus phage 9183
 0.00	2	2	S	1147043	 Staphylococcus phage StB20
 0.00	1	1	S	1573458	 Pseudomonas phage PS-1
 0.00	19	0	F1	2732614	 Tybeckvirinae
 0.00	19	0	G	2733159	 Douglaswolinvirus
 0.00	19	0	S	2734204	 Lactobacillus virus B2
 0.00	19	19	S1	1225795	 Lactobacillus phage ATCC 8014-B2
 0.00	10	0	G	2843432	 Pankowvirus
 0.00	9	0	S	2844169	 Escherichia virus 1717
 0.00	9	9	S1	563769	 Stx2-converting phage 1717
 0.00	1	0	S	2844135	 Enterobacteria virus YYZ2008
 0.00	1	1	S1	564886	 Enterobacteria phage YYZ-2008
 0.00	10	9	G	2843445	 Rockefellervirus
 0.00	1	1	S	399185	 Staphylococcus virus PH15
 0.00	6	0	G	2843351	 Audreyjarvisvirus
 0.00	4	0	S	2845462	 Lactococcus virus WRP3
 0.00	4	4	S1	1560313	 Lactococcus phage WRP3
 0.00	2	0	S	2845480	 Lactococcus virus phiL47
 0.00	2	2	S1	1412875	 Lactococcus phage phiL47
 0.00	4	0	G	2843451	 Sawaravirus
 0.00	4	0	S	2844234	 Escherichia virus WGPS2
 0.00	4	4	S1	1226260	 Stx2-converting phage Stx2a_WGPS2
 0.00	2	0	F1	2842527	 Hendrixvirinae
 0.00	2	0	G	2842814	 Kwaitsingvirus
 0.00	2	0	S	2169923	 Escherichia virus HK544
 0.00	2	2	S1	432201	 Escherichia phage HK544
 0.00	2	0	G	2843387	 Glaedevirus
 0.00	2	0	S	2844173	 Escherichia virus 2H10
 0.00	2	2	S1	2847058	 Escherichia phage 2H10
 0.00	2	0	G	1982566	 Tankvirus
 0.00	2	0	S	1982567	 Arthrobacter virus Tank
 0.00	2	2	S1	1772319	 Arthrobacter phage Tank
 0.00	1	0	G	186764	 Fromanvirus
 0.00	1	1	G1	2562661	 unclassified Fromanvirus
 0.00	1	1	G	2843370	 Coventryvirus
 0.00	1	0	G	2843386	 Gilsonvirus
 0.00	1	0	S	2846398	 Streptomyces virus Gilson
 0.00	1	1	S1	2488789	 Streptomyces phage Gilson
 0.00	1	1	G	186532	 Ceduovirus
 0.00	1	0	G	2733222	 Zetavirus
 0.00	1	0	S	2734292	 Microbacterium virus Zeta1847
 0.00	1	1	S1	2201444	 Microbacterium phage Zeta1847
 0.00	1	0	F1	1982876	 Bclasvirinae
 0.00	1	0	G	1982898	 Coopervirus
 0.00	1	0	S	1983118	 Mycobacterium virus Nigel
 0.00	1	1	S1	543152	 Mycobacterium phage Nigel
 0.00	1	0	G	2560255	 Wilnyevirus
 0.00	1	0	S	2560486	 Streptomyces virus BillNye
 0.00	1	1	S1	2079426	 Streptomyces phage BillNye
 0.00	1	0	G	2843398	 Kamchatkavirus
 0.00	1	0	S	2843645	 Aeribacillus virus AP45
 0.00	1	1	S1	1913112	 Aeribacillus phage AP45
 0.00	12	0	F	2560065	 Herelleviridae
 0.00	10	0	F1	857473	 Spounavirinae
 0.00	10	0	G	1857845	 Okubovirus
 0.00	10	10	S	10685	 Bacillus virus SPO1
 0.00	1	0	F1	2560070	 Bastillevirinae
 0.00	1	1	G	1911929	 Caeruleovirus
 0.00	1	0	G	2842663	 Elpedvirus
 0.00	1	0	S	2845137	 Lactobacillus virus LpeD
 0.00	1	1	S1	2041210	 Lactobacillus phage LpeD
 0.00	7	0	F	2731690	 Demerecviridae
 0.00	7	0	F1	2732013	 Markadamsvirinae
 0.00	6	0	G	2732017	 Epseptimavirus
 0.00	6	0	S	2846131	 Salmonella virus faergetype
 0.00	6	6	S1	2713297	 Salmonella phage faergetype
 0.00	1	0	G	187218	 Tequintavirus
 0.00	1	1	S	2592163	 Salmonella virus VSe12
 0.00	5	0	F	2731689	 Chaseviridae
 0.00	5	0	F1	2842409	 Cleopatravirinae
 0.00	5	0	G	2732962	 Loessnervirus
 0.00	5	0	S	2845760	 Pantoea virus SSEM1
 0.00	5	5	S1	2721760	 Pantoea phage vB_PagM_SSEM1
 0.00	4	0	F	2731643	 Autographiviridae
 0.00	1	1	G	2731958	 Maculvirus
 0.00	1	0	F1	2731647	 Corkvirinae
 0.00	1	0	G	2560202	 Phimunavirus
 0.00	1	0	S	2560634	 Pectobacterium virus fM1
 0.00	1	1	S1	1211386	 Pectobacterium phage PhiM1
 0.00	1	0	F1	2731653	 Studiervirinae
 0.00	1	0	G	2732691	 Pifdecavirus
 0.00	1	0	S	2733660	 Pseudomonas virus PhiS1
 0.00	1	1	S1	1204538	 Pseudomonas phage Phi-S1
 0.00	1	0	F1	2731652	 Slopekvirinae
 0.00	1	0	G	1920774	 Drulisvirus
 0.00	1	0	S	2733605	 Klebsiella virus KPV811
 0.00	1	1	S1	1913574	 Klebsiella phage KPV811
 0.00	3	0	F	2842328	 Salasmaviridae
 0.00	3	0	F1	2842419	 Northropvirinae
 0.00	3	0	G	2842609	 Claudivirus
 0.00	3	0	S	2843785	 Bacillus virus Stitch
 0.00	3	3	S1	1874002	 Bacillus phage Stitch
 0.00	3	0	F	2842329	 Schitoviridae
 0.00	1	0	G	2843008	 Riverridervirus
 0.00	1	0	S	2846672	 Xanthomonas virus RiverRider
 0.00	1	1	S1	2108116	 Xanthomonas phage RiverRider
 0.00	1	0	F1	2842422	 Rhodovirinae
 0.00	1	0	G	2842545	 Aorunvirus
 0.00	1	0	S	2846414	 Sulfitobacter virus EE36phi1
 0.00	1	1	S1	490913	 Sulfitobacter phage EE36phi1
 0.00	1	0	G	2842828	 Littlefixvirus
 0.00	1	0	S	2845959	 Pseudomonas virus Littlefix
 0.00	1	1	S1	2079289	 Pseudomonas phage Littlefix
 0.00	2	0	F	2169529	 Ackermannviridae
 0.00	2	0	F1	2169530	 Aglimvirinae
 0.00	2	0	G	2169534	 Limestonevirus
 0.00	2	0	S	2169973	 Dickeya virus RC2014
 0.00	2	2	S1	1477406	 Dickeya phage RC-2014
 0.00	2	0	F	2731691	 Drexlerviridae
 0.00	2	0	F1	2732047	 Tempevirinae
 0.00	2	2	G	2560145	 Hanrivervirus
 0.06	265	0	P	2731361	 Peploviricota
 0.06	265	0	C	2731363	 Herviviricetes
 0.06	265	0	O	548681	 Herpesvirales
 0.06	237	6	F	10292	 Herpesviridae
 0.03	123	0	F1	10357	 Betaherpesvirinae
 0.01	60	0	G	2842996	 Quwivirus
 0.01	60	60	S	33706	 Caviid betaherpesvirus 2
 0.01	38	0	G	10358	 Cytomegalovirus
 0.01	28	0	S	2169863	 Papiine betaherpesvirus 3
 0.01	28	28	S1	153301	 Baboon cytomegalovirus OCOM4-37
 0.00	7	7	S	50292	 Cercopithecine betaherpesvirus 5
 0.00	2	2	S	50290	 Aotine betaherpesvirus 1
 0.00	1	0	S	2560567	 Macacine betaherpesvirus 8
 0.00	1	1	S1	944969	 Cynomolgus macaque cytomegalovirus strain Ottawa
 0.00	18	0	G	40272	 Roseolovirus
 0.00	16	16	S	32603	 Human betaherpesvirus 6A
 0.00	2	0	S	2560568	 Macacine betaherpesvirus 9
 0.00	2	2	S1	1846169	 Macaca nemestrina herpesvirus 7
 0.00	4	0	G	548689	 Proboscivirus
 0.00	4	4	S	146015	 Elephantid betaherpesvirus 1
 0.00	3	0	G	10365	 Muromegalovirus
 0.00	3	3	S	1261657	 Murid betaherpesvirus 8
 0.02	101	7	F1	10293	 Alphaherpesvirinae
 0.01	57	18	G	10319	 Varicellovirus
 0.01	35	35	S	202910	 Bubaline alphaherpesvirus 1
 0.00	4	4	S	10345	 Suid alphaherpesvirus 1
 0.01	34	0	G	10294	 Simplexvirus
 0.01	22	22	S	35243	 Ateline alphaherpesvirus 1
 0.00	6	6	S	10317	 Cercopithecine alphaherpesvirus 2
 0.00	5	5	S	10310	 Human alphaherpesvirus 2
 0.00	1	1	S	10325	 Macacine alphaherpesvirus 1
 0.00	3	0	G	180252	 Mardivirus
 0.00	2	2	S	10390	 Gallid alphaherpesvirus 2
 0.00	1	1	S	93386	 Columbid alphaherpesvirus 1
 0.00	7	0	F1	10374	 Gammaherpesvirinae
 0.00	6	0	G	10375	 Lymphocryptovirus
 0.00	5	0	S	2560569	 Macacine gammaherpesvirus 10
 0.00	5	5	S1	1716044	 Lymphocryptovirus Macaca/pfe-lcl-E3
 0.00	1	1	S	45455	 Macacine gammaherpesvirus 4
 0.00	1	0	G	548688	 Percavirus
 0.00	1	1	S	12657	 Equid gammaherpesvirus 2
 0.01	25	0	F	548682	 Alloherpesviridae
 0.00	16	0	G	692606	 Cyprinivirus
 0.00	9	9	S	180230	 Cyprinid herpesvirus 3
 0.00	4	4	S	317858	 Cyprinid herpesvirus 1
 0.00	3	3	S	317878	 Cyprinid herpesvirus 2
 0.00	9	0	G	172653	 Ictalurivirus
 0.00	9	9	S	10401	 Ictalurid herpesvirus 1
 0.00	3	0	F	548685	 Malacoherpesviridae
